 ,File Name,Used,Notes,Translation,Texture File,,,Album of models for reference:,(not complete)
seapackn,seapackn.nsbmd,,,,seapackn.nsbtx,,,,,,,
seapacknM,seapacknM.nsbmd,,,,seapacknM.nsbtx,,,,,,,
seataru,seataru.nsbmd,,,,mokutaru.001.nsbtx,,,,,,,
shA,arrow.nsbmd,,Hero's Shield,Shield A,dsArrow.001.nsbtx,,,,
shA,shA.nsbmd,,,,dsArrow.001.nsbtx,,,,,,,
shell,shell.001.nsbmd,,Oshus' Cane / Staff,Shell,shell.001.nsbtx,,,,,,,
shell,shell.nsbmd,,,,shell.001.nsbtx,,,,,,,
shikabane,shikabane.nsbmd,,,,bodyA.001.nsbtx,bodyA.nsbtx,,,,,,
ship,ship.nsbmd,,,,ship.nsbtx,,,,,,,
ship_00,ship_00.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,
ship_fisher_00,ship_fisher_00.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,
ship_flink_00,ship_flink_00.nsbmd,,,,dungeon0_f0.001.nsbtx,,,,,,,
ship_guard_00,ship_guard_00.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,
ship_hoho_00,ship_hoho_00.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,
ship_terry_00,ship_terry_00.nsbmd,,,,dungeon0_f0.001.nsbtx,,,,,,,
ship_wonder_00,ship_wonder_00.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,
shooting_ext,pluck_ext.nsbmd,,,,pl_out01.nsbtx,,,,,,,,,,,,
shooting_int,shooting_int.nsbmd,,,,sh_bg.nsbtx,,,,,,,
shooting_wall,shooting_int.nsbmd,,,,sh_bg.nsbtx,,,,,,,
shop_a,shop_a.nsbmd,,,,shop_a.nsbtx,,,,,,,
shop_b,shop_b.nsbmd,,,,shop_a.nsbtx,shop_b.nsbtx,,,,,,
shop_c,shop_c.nsbmd,,,,shop_a.nsbtx,shop_c.nsbtx,,,,,,
shrine_int,shrine_int.nsbmd,,,,shrine_0.nsbtx,,,,,,,
si,si.nsbmd,,,,si1.nsbtx,,,,,,,
smithy_ext,smithy_ext.nsbmd,,,,sm_kabe01.nsbtx,,,,,,,
smithy_int,smithy_int.nsbmd,,,,sm_isi01.nsbtx,,,,,,,
snake,snake.nsbmd,,,,snake_tex.nsbtx,,,,,,,
snow,snow.nsbmd,,,,snow.nsbtx,,,,,,,
snow_boss,snow_boss.nsbmd,,,,snow_boss.nsbtx,,,,,,,
so,so.nsbmd,,Oshus,Shïwan Oshus (?),seaone.001.nsbtx,,,,,,,
so_target,so_target.nsbmd,,Wooden Target,Shïwan Oshus Target (?),so_target.nsbtx,,,,,,,
soldboard,soldboard.nsbmd,,,,soldboard.nsbtx,,,,,,,
son,son.nsbmd,,,,son.nsbtx,,,,,,,
sp_anc01,sp_anc01.001.nsbmd,,,,sp_anc01.001.nsbtx,,,,,,,
sp_anc01,sp_anc01.nsbmd,,,,sp_anc01.001.nsbtx,,,,,,,
sp_anc01g,sp_anc01g.001.nsbmd,,,,sp_anc01.001.nsbtx,,,,,,,
sp_anc01g,sp_anc01g.nsbmd,,,,sp_anc01g.nsbtx,,,,,,,
sp_anc02,sp_anc02.001.nsbmd,,,,sp_anc02.001.nsbtx,,,,,,,
sp_anc02,sp_anc02.nsbmd,,,,sp_anc02.001.nsbtx,,,,,,,
sp_anc02g,sp_anc02g.001.nsbmd,,,,sp_anc02.001.nsbtx,,,,,,,
sp_anc02g,sp_anc02g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc02g.nsbtx,,,,,,
sp_anc03,sp_anc03.001.nsbmd,,,,sp_anc03.001.nsbtx,,,,,,,
sp_anc03,sp_anc03.nsbmd,,,,sp_anc03.001.nsbtx,,,,,,,
sp_anc03g,sp_anc03g.001.nsbmd,,,,sp_anc03.001.nsbtx,,,,,,,
sp_anc03g,sp_anc03g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc03g.nsbtx,,,,,,
sp_anc04,sp_anc04.001.nsbmd,,,,sp_anc04.001.nsbtx,,,,,,,
sp_anc04,sp_anc04.nsbmd,,,,sp_anc04.001.nsbtx,,,,,,,
sp_anc04g,sp_anc04g.001.nsbmd,,,,sp_anc04.001.nsbtx,,,,,,,
sp_anc04g,sp_anc04g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc04g.nsbtx,,,,,,
sp_anc05,sp_anc05.001.nsbmd,,,,sp_anc05.001.nsbtx,,,,,,,
sp_anc05,sp_anc05.nsbmd,,,,sp_anc05.001.nsbtx,,,,,,,
sp_anc05g,sp_anc05g.001.nsbmd,,,,sp_anc05.001.nsbtx,,,,,,,
sp_anc05g,sp_anc05g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc05g.nsbtx,,,,,,
sp_anc06,sp_anc06.001.nsbmd,,,,sp_anc06.001.nsbtx,,,,,,,
sp_anc06,sp_anc06.nsbmd,,,,sp_anc06.001.nsbtx,,,,,,,
sp_anc06g,sp_anc06g.001.nsbmd,,,,sp_anc06.001.nsbtx,,,,,,,
sp_anc06g,sp_anc06g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc06g.nsbtx,,,,,,
sp_anc07,sp_anc07.001.nsbmd,,,,sp_anc07.001.nsbtx,,,,,,,
sp_anc07,sp_anc07.nsbmd,,,,sp_anc07.001.nsbtx,,,,,,,
sp_anc07g,sp_anc07g.001.nsbmd,,,,sp_anc07.001.nsbtx,,,,,,,
sp_anc07g,sp_anc07g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc07g.nsbtx,,,,,,
sp_anc08,sp_anc08.001.nsbmd,,,,sp_anc08.001.nsbtx,,,,,,,
sp_anc08,sp_anc08.nsbmd,,,,sp_anc08.001.nsbtx,,,,,,,
sp_anc08g,sp_anc08g.001.nsbmd,,,,sp_anc08.001.nsbtx,,,,,,,
sp_anc08g,sp_anc08g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc08g.nsbtx,,,,,,
sp_anc09,sp_anc09.001.nsbmd,,,,sp_anc08.001.nsbtx,,,,,,,
sp_anc09,sp_anc09.nsbmd,,,,sp_anc09.nsbtx,,,,,,,
sp_anc09g,sp_anc09g.001.nsbmd,,,,sp_anc08.001.nsbtx,,,,,,,
sp_anc09g,sp_anc09g.nsbmd,,,,sp_anc01g.nsbtx,sp_anc09g.nsbtx,,,,,,
sp_bow01,sp_bow01.001.nsbmd,,,,sp_bow01.001.nsbtx,,,,,,,
sp_bow01,sp_bow01.nsbmd,,,,sp_bow01.001.nsbtx,,,,,,,
sp_bow01g,sp_bow01g.001.nsbmd,,,,sp_bow01.001.nsbtx,,,,,,,
sp_bow01g,sp_bow01g.nsbmd,,,,sp_bow01g.nsbtx,,,,,,,
sp_bow02,sp_bow02.001.nsbmd,,,,sp_bow02.001.nsbtx,,,,,,,
sp_bow02,sp_bow02.nsbmd,,,,sp_bow02.001.nsbtx,,,,,,,
sp_bow02g,sp_bow02g.001.nsbmd,,,,sp_bow02.001.nsbtx,,,,,,,
sp_bow02g,sp_bow02g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow02g.nsbtx,,,,,,
sp_bow03,sp_bow03.001.nsbmd,,,,sp_bow03.001.nsbtx,,,,,,,
sp_bow03,sp_bow03.nsbmd,,,,sp_bow03.001.nsbtx,,,,,,,
sp_bow03g,sp_bow03g.001.nsbmd,,,,sp_bow03.001.nsbtx,,,,,,,
sp_bow03g,sp_bow03g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow03g.nsbtx,,,,,,
sp_bow04,sp_bow04.001.nsbmd,,,,sp_bow04.001.nsbtx,,,,,,,
sp_bow04,sp_bow04.nsbmd,,,,sp_bow04.001.nsbtx,,,,,,,
sp_bow04g,sp_bow04g.001.nsbmd,,,,sp_bow04.001.nsbtx,,,,,,,
sp_bow04g,sp_bow04g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow04g.nsbtx,,,,,,
sp_bow05,sp_bow05.001.nsbmd,,,,sp_bow05.001.nsbtx,,,,,,,
sp_bow05,sp_bow05.nsbmd,,,,sp_bow05.001.nsbtx,,,,,,,
sp_bow05g,sp_bow05g.001.nsbmd,,,,sp_bow05.001.nsbtx,,,,,,,
sp_bow05g,sp_bow05g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow05g.nsbtx,,,,,,
sp_bow06,sp_bow06.001.nsbmd,,,,sp_bow06.001.nsbtx,,,,,,,
sp_bow06,sp_bow06.nsbmd,,,,sp_bow06.001.nsbtx,,,,,,,
sp_bow06g,sp_bow06g.001.nsbmd,,,,sp_bow06.001.nsbtx,,,,,,,
sp_bow06g,sp_bow06g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow06g.nsbtx,,,,,,
sp_bow07,sp_bow07.001.nsbmd,,,,sp_bow07.001.nsbtx,,,,,,,
sp_bow07,sp_bow07.nsbmd,,,,sp_bow07.001.nsbtx,,,,,,,
sp_bow07g,sp_bow07g.001.nsbmd,,,,sp_bow07.001.nsbtx,,,,,,,
sp_bow07g,sp_bow07g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow07g.nsbtx,,,,,,
sp_bow08,sp_bow08.001.nsbmd,,,,sp_bow08.001.nsbtx,,,,,,,
sp_bow08,sp_bow08.nsbmd,,,,sp_bow08.001.nsbtx,,,,,,,
sp_bow08g,sp_bow08g.001.nsbmd,,,,sp_bow08.001.nsbtx,,,,,,,
sp_bow08g,sp_bow08g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow08g.nsbtx,,,,,,
sp_bow09,sp_bow09.001.nsbmd,,,,sp_bow08.001.nsbtx,,,,,,,
sp_bow09,sp_bow09.nsbmd,,,,sp_bow09.nsbtx,,,,,,,
sp_bow09g,sp_bow09g.001.nsbmd,,,,sp_bow08.001.nsbtx,,,,,,,
sp_bow09g,sp_bow09g.nsbmd,,,,sp_bow01g.nsbtx,sp_bow09g.nsbtx,,,,,,
sp_brg01,sp_brg01.001.nsbmd,,,,sp_brg01.001.nsbtx,,,,,,,
sp_brg01,sp_brg01.nsbmd,,,,sp_brg01.001.nsbtx,,,,,,,
sp_brg01g,sp_brg01g.001.nsbmd,,,,sp_brg01.001.nsbtx,,,,,,,
sp_brg01g,sp_brg01g.nsbmd,,,,sp_brg01g.nsbtx,,,,,,,
sp_brg02,sp_brg02.001.nsbmd,,,,sp_brg02.001.nsbtx,,,,,,,
sp_brg02,sp_brg02.nsbmd,,,,sp_brg02.001.nsbtx,,,,,,,
sp_brg02g,sp_brg02g.001.nsbmd,,,,sp_brg02.001.nsbtx,,,,,,,
sp_brg02g,sp_brg02g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg02g.nsbtx,,,,,,
sp_brg03,sp_brg03.001.nsbmd,,,,sp_brg03.001.nsbtx,,,,,,,
sp_brg03,sp_brg03.nsbmd,,,,sp_brg03.001.nsbtx,,,,,,,
sp_brg03g,sp_brg03g.001.nsbmd,,,,sp_brg03.001.nsbtx,,,,,,,
sp_brg03g,sp_brg03g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg03g.nsbtx,,,,,,
sp_brg04,sp_brg04.nsbmd,,,,sp_brg04.nsbtx,,,,,,,
sp_brg04g,sp_brg04g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg04g.nsbtx,,,,,,
sp_brg05,sp_brg05.nsbmd,,,,sp_brg05.nsbtx,,,,,,,
sp_brg05g,sp_brg05g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg05g.nsbtx,,,,,,
sp_brg06,sp_brg06.nsbmd,,,,sp_brg06.nsbtx,,,,,,,
sp_brg06g,sp_brg06g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg06g.nsbtx,,,,,,
sp_brg07,sp_brg07.nsbmd,,,,sp_brg07.nsbtx,,,,,,,
sp_brg07g,sp_brg07g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg07g.nsbtx,,,,,,
sp_brg08,sp_brg08.nsbmd,,,,sp_brg08.nsbtx,,,,,,,
sp_brg08g,sp_brg08g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg08g.nsbtx,,,,,,
sp_brg09,sp_brg09.nsbmd,,,,sp_brg09.nsbtx,,,,,,,
sp_brg09g,sp_brg09g.nsbmd,,,,sp_brg01g.nsbtx,sp_brg09g.nsbtx,,,,,,
sp_can01,sp_can01.nsbmd,,,,sp_can01.nsbtx,,,,,,,
sp_can01g,sp_can01g.nsbmd,,,,sp_can01g.nsbtx,,,,,,,
sp_can02,sp_can02.nsbmd,,,,sp_can02.nsbtx,,,,,,,
sp_can02g,sp_can02g.nsbmd,,,,sp_can01g.nsbtx,sp_can02g.nsbtx,,,,,,
sp_can03,sp_can03.nsbmd,,,,sp_can03.nsbtx,,,,,,,
sp_can03g,sp_can03g.nsbmd,,,,sp_can01g.nsbtx,sp_can03g.nsbtx,,,,,,
sp_can04,sp_can04.nsbmd,,,,sp_can04.nsbtx,,,,,,,
sp_can04g,sp_can04g.nsbmd,,,,sp_can01g.nsbtx,sp_can04g.nsbtx,,,,,,
sp_can05,sp_can05.nsbmd,,,,sp_can05.nsbtx,,,,,,,
sp_can05g,sp_can05g.nsbmd,,,,sp_can01g.nsbtx,sp_can05g.nsbtx,,,,,,
sp_can06,sp_can06.nsbmd,,,,sp_can06.nsbtx,,,,,,,
sp_can06g,sp_can06g.nsbmd,,,,sp_can01g.nsbtx,sp_can06g.nsbtx,,,,,,
sp_can07,sp_can07.nsbmd,,,,sp_can07.nsbtx,,,,,,,
sp_can07g,sp_can07g.nsbmd,,,,sp_can01g.nsbtx,sp_can07g.nsbtx,,,,,,
sp_can08,sp_can08.nsbmd,,,,sp_can08.nsbtx,,,,,,,
sp_can08g,sp_can08g.nsbmd,,,,sp_can01g.nsbtx,sp_can08g.nsbtx,,,,,,
sp_can09,sp_can09.nsbmd,,,,sp_can09.nsbtx,,,,,,,
sp_can09g,sp_can09g.nsbmd,,,,sp_can01g.nsbtx,sp_can09g.nsbtx,,,,,,
sp_dco01,sp_dco01.nsbmd,,,,sp_dco01.nsbtx,,,,,,,
sp_dco01g,sp_dco01g.nsbmd,,,,sp_dco01g.nsbtx,,,,,,,
sp_dco02,sp_dco02.nsbmd,,,,sp_dco02.nsbtx,,,,,,,
sp_dco02g,sp_dco02g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco02g.nsbtx,,,,,,
sp_dco03,sp_dco03.nsbmd,,,,sp_dco03.nsbtx,,,,,,,
sp_dco03g,sp_dco03g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco03g.nsbtx,,,,,,
sp_dco04,sp_dco04.nsbmd,,,,sp_dco04.nsbtx,,,,,,,
sp_dco04g,sp_dco04g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco04g.nsbtx,,,,,,
sp_dco05,sp_dco05.nsbmd,,,,sp_dco05.nsbtx,,,,,,,
sp_dco05g,sp_dco05g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco05g.nsbtx,,,,,,
sp_dco06,sp_dco06.nsbmd,,,,sp_dco06.nsbtx,,,,,,,
sp_dco06g,sp_dco06g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco06g.nsbtx,,,,,,
sp_dco07,sp_dco07.nsbmd,,,,sp_dco07.nsbtx,,,,,,,
sp_dco07g,sp_dco07g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco07g.nsbtx,,,,,,
sp_dco08,sp_dco08.nsbmd,,,,sp_dco08.nsbtx,,,,,,,
sp_dco08g,sp_dco08g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco08g.nsbtx,,,,,,
sp_dco09,sp_dco09.nsbmd,,,,sp_dco09.nsbtx,,,,,,,
sp_dco09g,sp_dco09g.nsbmd,,,,sp_dco01g.nsbtx,sp_dco09g.nsbtx,,,,,,
sp_fnl01,sp_fnl01.nsbmd,,,,sp_fnl01.nsbtx,,,,,,,
sp_fnl01g,sp_fnl01g.nsbmd,,,,sp_fnl01g.nsbtx,,,,,,,
sp_fnl02,sp_fnl02.nsbmd,,,,sp_fnl02.nsbtx,,,,,,,
sp_fnl02g,sp_fnl02g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl02g.nsbtx,,,,,,
sp_fnl03,sp_fnl03.nsbmd,,,,sp_fnl03.nsbtx,,,,,,,
sp_fnl03g,sp_fnl03g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl03g.nsbtx,,,,,,
sp_fnl04,sp_fnl04.nsbmd,,,,sp_fnl04.nsbtx,,,,,,,
sp_fnl04g,sp_fnl04g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl04g.nsbtx,,,,,,
sp_fnl05,sp_fnl05.nsbmd,,,,sp_fnl05.nsbtx,,,,,,,
sp_fnl05g,sp_fnl05g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl05g.nsbtx,,,,,,
sp_fnl06,sp_fnl06.nsbmd,,,,sp_fnl06.nsbtx,,,,,,,
sp_fnl06g,sp_fnl06g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl06g.nsbtx,,,,,,
sp_fnl07,sp_fnl07.nsbmd,,,,sp_fnl07.nsbtx,,,,,,,
sp_fnl07g,sp_fnl07g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl07g.nsbtx,,,,,,
sp_fnl08,sp_fnl08.nsbmd,,,,sp_fnl08.nsbtx,,,,,,,
sp_fnl08g,sp_fnl08g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl08g.nsbtx,,,,,,
sp_fnl09,sp_fnl09.nsbmd,,,,sp_fnl09.nsbtx,,,,,,,
sp_fnl09g,sp_fnl09g.nsbmd,,,,sp_fnl01g.nsbtx,sp_fnl09g.nsbtx,,,,,,
sp_hul01,sp_hul01.nsbmd,,,,sp_hul01.nsbtx,,,,,,,
sp_hul01g,sp_hul01g.nsbmd,,,,sp_hul01g.nsbtx,,,,,,,
sp_hul02,sp_hul02.nsbmd,,,,sp_hul02.nsbtx,,,,,,,
sp_hul02g,sp_hul02g.nsbmd,,,,sp_hul02g.nsbtx,,,,,,,
sp_hul03,sp_hul03.nsbmd,,,,sp_hul03.nsbtx,,,,,,,
sp_hul03g,sp_hul03g.nsbmd,,,,sp_hul03g.nsbtx,,,,,,,,
sp_hul04,sp_hul04.nsbmd,,,,sp_hul04.nsbtx,,,,,,,,
sp_hul04g,sp_hul04g.nsbmd,,,,sp_hul04g.nsbtx,,,,,,,,
sp_hul05,sp_hul05.nsbmd,,,,sp_hul05.nsbtx,,,,,,,,
sp_hul05g,sp_hul05g.nsbmd,,,,sp_hul05g.nsbtx,,,,,,,,
sp_hul06,sp_hul06.nsbmd,,,,sp_hul06.nsbtx,,,,,,,,
sp_hul06g,sp_hul06g.nsbmd,,,,sp_hul06g.nsbtx,,,,,,,,
sp_hul07,sp_hul07.nsbmd,,,,sp_hul07.nsbtx,,,,,,,,
sp_hul07g,sp_hul07g.nsbmd,,,,sp_hul07g.nsbtx,,,,,,,,
sp_hul08,sp_hul08.nsbmd,,,,sp_hul08.nsbtx,,,,,,,,
sp_hul08g,sp_hul08g.nsbmd,,,,sp_hul08g.nsbtx,,,,,,,,
sp_hul09,sp_hul09.nsbmd,,,,sp_hul09.nsbtx,,,,,,,,
sp_hul09g,sp_hul09g.nsbmd,,,,sp_hul09g.nsbtx,,,,,,,,
sp_pdl01,sp_pdl01.nsbmd,,,,sp_pdl01.nsbtx,,,,,,,,
sp_pdl01g,sp_pdl01g.nsbmd,,,,sp_pdl01g.nsbtx,,,,,,,,
sp_pdl02,sp_pdl02.nsbmd,,,,sp_pdl02.nsbtx,,,,,,,,
sp_pdl02g,sp_pdl02g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl02g.nsbtx,,,,,,,
sp_pdl03,sp_pdl03.nsbmd,,,,sp_pdl03.nsbtx,,,,,,,,
sp_pdl03g,sp_pdl03g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl03g.nsbtx,,,,,,,
sp_pdl04,sp_pdl04.nsbmd,,,,sp_pdl04.nsbtx,,,,,,,,
sp_pdl04g,sp_pdl04g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl04g.nsbtx,,,,,,,
sp_pdl05,sp_pdl05.nsbmd,,,,sp_pdl05.nsbtx,,,,,,,,
sp_pdl05g,sp_pdl05g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl05g.nsbtx,,,,,,,
sp_pdl06,sp_pdl06.nsbmd,,,,sp_pdl06.nsbtx,,,,,,,,
sp_pdl06g,sp_pdl06g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl06g.nsbtx,,,,,,,
sp_pdl07,sp_pdl07.nsbmd,,,,sp_pdl07.nsbtx,,,,,,,,
sp_pdl07g,sp_pdl07g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl07g.nsbtx,,,,,,,
sp_pdl08,sp_pdl08.nsbmd,,,,sp_pdl08.nsbtx,,,,,,,,
sp_pdl08g,sp_pdl08g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl08g.nsbtx,,,,,,,
sp_pdl09,sp_pdl09.nsbmd,,,,sp_pdl09.nsbtx,,,,,,,,
sp_pdl09g,sp_pdl09g.nsbmd,,,,sp_pdl01g.nsbtx,sp_pdl09g.nsbtx,,,,,,,
sp_slv01_a,fp.nsbmd,,,Ship - Salvage - Arm,fp.nsbtx,,,,
sp_slv01_a,sp_slv01_a.nsbmd,,,,fp.nsbtx,,,,,,,,
sp_slv01_c,fp.nsbmd,,,Ship - Salvage - Chain,fp.nsbtx,,,,
sp_slv01_c,sp_slv01_c.nsbmd,,,,fp.nsbtx,,,,,,,,
sp_slv01_h,fp.nsbmd,,,Ship - Salvage - Hand,fp.nsbtx,,,,
sp_slv01_h,sp_slv01_h.nsbmd,,,,fp.nsbtx,,,,,,,,
sp_slv01_n,fp.nsbmd,,,Ship - Salvage - Noose,fp.nsbtx,,,,
spider,spider.nsbmd,,,,spider.nsbtx,,,,,,,,
spikefloor,spikefloor.nsbmd,,,,spikefloor.001.nsbtx,,,,,,,,
spikeroller,spikeroller.nsbmd,,,,spike.nsbtx,,,,,,,,
spiral_down,spiral_down.nsbmd,,,,spiral_down.001.nsbtx,,,,,,,,
spiral_up,spiral_down.nsbmd,,,,spiral_down.001.nsbtx,,,,,,,,
spiral1_down,spiral1_down.nsbmd,,,,spiral_down.001.nsbtx,,,,,,,,
spiral1_up,spiral1_down.nsbmd,,,,spiral_down.001.nsbtx,,,,,,,,
spiral2,spiral2.nsbmd,,,,bridge2.001.nsbtx,,,,,,,,
spiral3_down,spiral3_down.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.nsbtx,,,,,,,
spiral3_up,spiral3_down.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.nsbtx,,,,,,,
spirit,spirit.nsbmd,,,,spirit.nsbtx,,,,,,,,
stair_phantom,stair_phantom.nsbmd,,,,stair_phan0.nsbtx,,,,,,,,
stake,stake.nsbmd,,,,stake.nsbtx,,,,,,,,
stalfosA,stalfosA.nsbmd,,,,bodyA.001.nsbtx,,,,,,,,
stalfosB,stalfosB.nsbmd,,,,bodyB.nsbtx,,,,,,,,
statue_beam,statue_beam.nsbmd,,,,zdi_beamgrad2.nsbtx,,,,,,,,
statue_pluck,statue_pluck.nsbmd,,,,statuepluck.nsbtx,,,,,,,,
steamer,steamer.nsbmd,,,,L_ship1.nsbtx,,,,,,,,
steel,steel.nsbmd,,,,steel_0.nsbtx,,,,,,,,
steel_blue_int,steel_blue_int.nsbmd,,,,sb_dan01.nsbtx,,,,,,,,
steel_green_int,steel_green_int.nsbmd,,,,stg_kabe01.nsbtx,,,,,,,,
steel_red_int,steel_red_int.nsbmd,,,,sr_dan01.nsbtx,,,,,,,,
stl_boneA,stl_boneA.nsbmd,,,,boneA.nsbtx,,,,,,,,
stl_headA,stl_headA.nsbmd,,,,bodyA.nsbtx,,,,,,,,
stl_headB,stl_headB.nsbmd,,,,headB_0.nsbtx,,,,,,,,
stone,stone.nsbmd,,,,stone.nsbtx,,,,,,,,
stone_ancient,stone_ancient.nsbmd,,,,stone_ancient.nsbtx,,,,,,,,
stone_gossip,stone_gossip.nsbmd,,,,st_gos.nsbtx,,,,,,,,
stonemonument,stonemonument.nsbmd,,,,stonemonument.nsbtx,,,,,,,,
suite_chair,suite_chair.nsbmd,,Wooden Stool,Suite Chair,shop_a.nsbtx,,,,,,,,
suite_desk,suite_desk.nsbmd,,Wooden Desk,Suite Desk,suite_desk.nsbtx,,,,,,,,
suite_diary,suite_diary.nsbmd,,,,suite_diary.nsbtx,,,,,,,,
suite_robe,suite_robe.nsbmd,,Wooden Drawers,Suite Robe,suite_robe.nsbtx,,,,,,,,
suite_rug,suite_rug.nsbmd,,,,suite_rug.nsbtx,,,,,,,,
suite_shelf,suite_shelf.nsbmd,,Wooden Shelf,Suite Shelf,suite_shelf.nsbtx,,,,,,,,
sw_soul,sw_soul.nsbmd,,,,sw_line04.001.nsbtx,,,,,,,,
swA,arrow.nsbmd,,Hero's Sword,Sword A,dsArrow.001.nsbtx,,,,
swA,swA.nsbmd,,,,dsArrow.001.nsbtx,,,,,,,,
swB,arrow.nsbmd,,Phantom Sword,Sword B,dsArrow.001.nsbtx,,,,
swB,swB.nsbmd,,,,dsArrow.001.nsbtx,,,,,,,,
swBedge,swBedge.nsbmd,,,,swBedgeA.001.nsbtx,,,,,,,,
switch,switch.nsbmd,,,,switch_1.nsbtx,,,,,,,,
switch_aqua,switch_aqua.nsbmd,,,,switch_aqua.nsbtx,,,,,,,,
switch_bang,switch_bang.nsbmd,,,,switch_bang_1.nsbtx,,,,,,,,
switch_cstl_c_b,switch_cstl_c_b.nsbmd,,,,switch_cstl_b.nsbtx,,,,,,,,
switch_cstl_c_c,bosskey.nsbmd,,Square Crystal,Switch Crystal - Cube Crystal,bosskey1.001.nsbtx,,,,
switch_cstl_s_b,switch_cstl_c_b.nsbmd,,,,switch_cstl_b.nsbtx,,,,,,,,
switch_cstl_s_c,bosskey.nsbmd,,Circle Crystal,Switch Crystal - Sphere Crystal,bosskey1.001.nsbtx,,,,
switch_cstl_t_b,switch_cstl_c_b.nsbmd,,,,switch_cstl_b.nsbtx,,,,,,,,
switch_cstl_t_c,bosskey.nsbmd,,Triangle Crystal,Switch Crystal - Triangle Crystal,bosskey1.001.nsbtx,,,,
switch_eye,switch_eye.nsbmd,,,,switch_eye_1.nsbtx,,,,,,,,
switch_force,switch_force.nsbmd,,,,bosskey1.001.nsbtx,force_1.nsbtx,,,,,,,
switch_rusty,switch_rusty.nsbmd,,,,switch_rust_1.nsbtx,,,,,,,,
switch_wind,switch_wind.nsbmd,,,,switch_wind.nsbtx,,,,,,,,
switch_yeti,switch_yeti.nsbmd,,,,switch_yeti_1.nsbtx,,,,,,,,
sword,sword.nsbmd,,,,ho.001.nsbtx,,,,,,,,
t_door,t_door.nsbmd,,,,t_door.nsbtx,,,,,,,,
t_ship,t_ship.nsbmd,,,,t_ship.nsbtx,,,,,,,,
tail1,tail1.nsbmd,,,,tail.001.nsbtx,tail.nsbtx,,,,,,,
tail2,tail2.nsbmd,,,,tail.001.nsbtx,,,,,,,,
tail3,tail3.nsbmd,,,,tail.001.nsbtx,,,,,,,,
tar1,tar1.nsbmd,,,,tar1_1.nsbtx,,,,,,,,
target_ghost,target_ghost.nsbmd,,,,target_ghost.nsbtx,,,,,,,,
target_girl,target_girl.nsbmd,,,,target_girl.nsbtx,,,,,,,,
target_s_high,target_s_high.nsbmd,,,,target_s_high.nsbtx,,,,,,,,
